fecha,hora,pais,categoria_sicu,descripcion,localizacion,lat,lon,fuente
2025-12-02,07:00:58,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:06:02,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:11:01,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:16:59,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:22:02,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:28:18,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:33:21,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:38:19,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:44:21,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:49:04,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,07:55:03,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,08:00:21,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,08:05:04,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,08:11:04,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,08:16:04,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,08:21:06,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
2025-12-02,08:27:10,Colombia,Otros,"Noticias Principales de Colombia y el Mundo - El Tiempo ¡Hola !, Tu correo ha sido verficado.",,,,WEB https://www.eltiempo.com/
